time,Free Mem,Used Mem
2020-03-30 15:37:36,5159773656,897718824
2020-03-30 15:38:37,5147130824,910361656
2020-03-30 15:40:05,5008724648,1048767832
2020-03-30 15:41:07,5693026144,364466336
2020-03-30 15:42:08,5562980512,494511968
2020-03-30 15:43:08,5438729944,618762536
2020-03-30 15:44:09,5321327376,736165104
2020-03-30 15:45:11,5203920760,853571720
2020-03-30 15:46:12,5086518320,970974160
2020-03-30 15:47:12,4969115464,1088377016
2020-03-30 15:48:13,5807042160,250450320
2020-03-30 15:49:14,5689281992,368210488
2020-03-30 15:50:14,5571521816,485970664
2020-03-30 15:51:15,5453761224,603731256
2020-03-30 15:52:16,5336000448,721492032
2020-03-30 15:53:16,5213736616,843755864
2020-03-30 15:54:18,5091485840,966006640
2020-03-30 15:55:19,4966855152,1090637328
2020-03-30 15:56:19,5837168640,220323840
2020-03-30 15:57:21,5718087704,339404776
2020-03-30 15:58:23,5599008360,458484120
2020-03-30 15:59:25,5599008296,458484184
2020-03-30 16:00:25,5473964352,583528128
2020-03-30 16:01:26,5350378272,707114208
2020-03-30 16:02:27,5231301736,826190744
2020-03-30 16:03:29,5095648360,961844120
2020-03-30 16:04:29,4960000536,1097491944
2020-03-30 16:05:30,5754514304,302978176
2020-03-30 16:06:32,5647316000,410176480
2020-03-30 16:07:32,5389059152,668433328
2020-03-30 16:08:33,5153465320,904027160
2020-03-30 16:09:34,4952862976,1104629504
2020-03-30 16:10:34,5742339992,315152488
2020-03-30 16:11:35,5601821816,455670664
2020-03-30 16:12:37,5458894440,598598040
2020-03-30 16:13:37,5318441632,739050848
2020-03-30 16:14:38,5161567856,895924624
2020-03-30 16:15:39,4999236904,1058255576
2020-03-30 16:16:39,5883475640,174016840
2020-03-30 16:17:40,5731140432,326352048
2020-03-30 16:18:40,5565237144,492255336
2020-03-30 16:19:41,5396498720,660993760
2020-03-30 16:20:42,5187983160,869509320
2020-03-30 16:21:42,5012182720,1045309760
2020-03-30 16:22:43,4857299856,1200192624
2020-03-30 16:23:44,5716149800,341342680
2020-03-30 16:24:44,5544198920,513293560
2020-03-30 16:25:45,5322611496,734880984
2020-03-30 16:26:46,5203408760,854083720
2020-03-30 16:27:46,5083178336,974314144
2020-03-30 16:28:47,4964795120,1092697360
2020-03-30 16:29:48,4845450104,1212042376
2020-03-30 16:30:48,5781452448,276040032
2020-03-30 16:31:49,5663492848,393999632
2020-03-30 16:32:50,5546264616,511227864
2020-03-30 16:33:50,5428081904,629410576
2020-03-30 16:34:51,5311326456,746166024
2020-03-30 16:35:52,5192723136,864769344
2020-03-30 16:36:52,5075698928,981793552
2020-03-30 16:37:53,4957927440,1099565040
2020-03-30 16:38:54,4840389424,1217103056
2020-03-30 16:39:54,5779804216,277688264
2020-03-30 16:40:55,5658707296,398785184
2020-03-30 16:41:56,5487098512,570393968
2020-03-30 16:42:56,5209992880,847499600
2020-03-30 16:43:58,5175480608,882011872
2020-03-30 16:45:00,5743643936,313848544
2020-03-30 16:46:01,5466784896,590707584
2020-03-30 16:47:03,5773870848,283621632
2020-03-30 16:48:05,5708113840,349378640
2020-03-30 16:49:07,5272485280,785007200
2020-03-30 16:50:08,5370901208,686591272
2020-03-30 16:51:09,5810029640,247462840
2020-03-30 16:52:10,5274651408,782841072
2020-03-30 16:53:12,4889997840,1167494640
2020-03-30 16:54:13,5163324592,894167888
2020-03-30 16:55:14,4886613080,1170879400
2020-03-30 16:56:15,5737860232,319632248
2020-03-30 16:57:16,5462181592,595310888
2020-03-30 16:58:18,4983505632,1073986848
2020-03-30 16:59:18,4818889304,1238603176
2020-03-30 17:00:20,5583739816,473752664
2020-03-30 17:01:22,5081444008,976048472
2020-03-30 17:02:24,5772828232,284664248
2020-03-30 17:03:25,5384727800,672764680
2020-03-30 17:04:25,5025471008,1032021472
2020-03-30 17:05:26,5807672888,249819592
2020-03-30 17:06:27,5272172856,785319624
2020-03-30 17:07:28,4980883896,1076608584
2020-03-30 17:08:28,5492370336,565122144
2020-03-30 17:09:29,5296370544,761121936
2020-03-30 17:10:30,5146889288,910603192
2020-03-30 17:11:31,5844093880,213398600
2020-03-30 17:12:31,5450173304,607319176
2020-03-30 17:13:32,4988092472,1069400008
2020-03-30 17:14:34,5695631912,361860568
2020-03-30 17:15:35,5473010912,584481568
2020-03-30 17:16:35,5101936048,955556432
2020-03-30 17:17:36,5391495984,665996496
2020-03-30 17:18:38,5048433880,1009058600
2020-03-30 17:19:39,4813610824,1243881656
2020-03-30 17:20:39,5636363888,421128592
2020-03-30 17:21:41,5245252480,812240000
2020-03-30 17:22:42,4897962288,1159530192
2020-03-30 17:23:43,5473170056,584322424
2020-03-30 17:24:43,5322261128,735231352
2020-03-30 17:25:44,5243127120,814365360
2020-03-30 17:26:45,4834500096,1222992384
2020-03-30 17:27:47,5625729560,431762920
2020-03-30 17:28:47,5349424184,708068296
2020-03-30 17:29:48,4979668032,1077824448
2020-03-30 17:30:49,5103308400,954184080
2020-03-30 17:31:49,4989891536,1067600944
2020-03-30 17:32:51,5782768696,274723784
2020-03-30 17:33:52,5494268088,563224392
2020-03-30 17:34:53,5544509808,512982672
2020-03-30 17:35:54,5046796096,1010696384
2020-03-30 17:36:55,4808245168,1249247312
2020-03-30 17:37:57,5433164312,624328168
2020-03-30 17:38:58,5160012024,897480456
2020-03-30 17:39:59,5767743120,289749360
2020-03-30 17:41:00,5792349992,265142488
